Ordered on 7 August 2023,Amazon Pay Later,  2,364.00,U.S. POLO ASSN. BRONEL Fabric Sneaker Off White
Ordered on 6 August 2023,Mastercardending in 8968,  2,237.00,Woodland Men's Leather Moccasins-7 UK (41 EU) (8 US) (GC 3013118_DNAVY 4)
Ordered on 6 August 2023,Mastercardending in 8968,  999.00,Ben Martin Men's Bomber Jacket (215-BMW-JKT-FS-18012-BLK_Black_M)
Ordered on 5 August 2023,Amazon Pay Later,  2,999.00,Amitasha Remote Control WiFi HD Dual Camera Foldable Drone RC Toy for Kids & Adults with 1800mAh Rechargeable Battery (Camera Drone)
Ordered on 3 August 2023,Amazon Pay Later,  113.00,Lapster USB all types smartwatch charger cable for Boat Xtend,boat storm, W26 W26+ W26m W55+, Noise ColorFit Pulse, Colorfit Ultra/Ultra 2, All 2 Pin Watch (Cable Only
Ordered on 31 July 2023,Amazon Pay Later,  150.00,Pentonic Gel Pen With Hard Box Case | 0.6 mm-1.0 mm | Waterproof Gel Ink, Sleek Matt Finish Body | Comfortable Grip For Effortless Writing Experience | Multicolor Ink, Black Body, Pack Of 10 Pens
Ordered on 23 July 2023,Amazon Pay Later,  637.00,Red Tape Polo T-Shirt for Men | Comfortable & Breathable_RHP0405-M White
Ordered on 23 July 2023,Amazon Pay Later,  659.00,Allen Solly Men Jet Black Regular Fit Polo(AMKP317G04249_Jet Black_L)
Ordered on 27 June 2023,BHIM UPI,  1,049.00,Man Matters DHT Blocker Biotin Gummies for Hair & Beard | 90 Day Pack | Effectively Blocks DHT | With Biotin Vitamin A, C, E & Zinc | For Healthy & Strong Hair | Strawberry Flavored |100% Vegetarian
Ordered on 27 May 2023,Amazon Pay Later,  693.98,Amazon Basics 1500W Electric Kettle (Stainless Steel body, 1.5L)
Ordered on 25 May 2023,Amazon Pay Later,  1,499.00,Amazon Prime (Yearly Membership)
Ordered on 22 May 2023,Amazon Pay Later,  9,199.00,Keychron K2 - Version 2 - Hot-Swappable - RED Switch | Wireless Bluetooth/USB Wired Mechanical Keyboard, Compact 84 Keys RGB LED Backlit, N-Key Rollover
Ordered on 14 May 2023,Amazon Pay Later,  7,389.00,GameSir GK300 Wireless Mechanical Gaming Keyboard for Windows PC/Android, USB Wireless Multimedia Keyboard with LED Backlight.
Ordered on 10 May 2023,Amazon Pay Later,  301.00,INVOLVE ® Elements Aqua Spray Air Perfume - Cool Marine Scent Car Air Freshener IELE01 Car Accessories Interior car perfumes and fresheners
Ordered on 10 May 2023,Amazon Pay Later,  198.00,Softouch Face Tissue Box 200 pull 400 Sheet
Ordered on 1 April 2023,Amazon Pay Later,  927.00,Dr. Morepen BG-03 Gluco One Glucometer Combo, 50 Strips (Multicolor)
Ordered on 21 March 2023,Amazon Pay Later,  199.00,Dreamy SSUO CR1616 Lithium Coin Type Batteries for Watch and Calculator (Pack of 5 Batteries)
Ordered on 12 March 2023,Amazon Pay Later,  1,789.00,Oraimo Electric Toothbrush for Adults-oraimo Rechargeable Power Toothbrush with 8 Dupont Brush Heads,Sonic Toothbrush Holder,5 Optional Modes, 2 Minute Smart Timer, 3 Hr Fast Charge for 60 Days,Black
Ordered on 12 March 2023,Amazon Pay Later,  177.00,ANVE Oral Care Dental Floss Toothpick Sticks
Ordered on 4 March 2023,Amazon Pay Later,  359.00,The Vitamin Factory Calcium Supplement Ideal for Women and Men With Magnesium Zinc Vitamin D3 B12 K2, Complete Bone Health & Joint Support - 120 Veg Tablets (Pack of 2)
Ordered on 20 February 2023,BHIM UPI,  4,299.00,R.k. Aqua Fresh India Swift Plus Ultra Alakline+Copper 12ltrs 14Stage Advanced Protection (Ro+Uv+Uf+Copper+Alkaline+Tds Adjuster) Technology Ro Water Purifier
Ordered on 12 February 2023,Amazon Pay Balance,  999.00,Spotzero by Milton Classic 360 Degree Cleaning Spin Mop with Easy Wheels, 2 Refill and Bucket
Ordered on 11 February 2023,BHIM UPI,  3,498.00,JBL Wave 200 TWS, True Wireless in-Ear Earbuds with Mic, 20 Hours Playtime, Deep Bass Sound, use Single Earbud or Both, Bluetooth 5.0, Type C & Voice Assistant Support for Mobile Phones (Blue)
Ordered on 5 February 2023,Amazon Pay Later,  598.00,PharmEasy Hot Water Bag & Heating Pad for Pain Relief - 2 Ltr (Blue)
Ordered on 3 February 2023,Pay on Delivery,  1,149.00,Borosil - Glass Lunch Box Set of 3, 320 ml, Microwave Safe Office Tiffin (12 x 12 x 6.5 cm, Transparent)
Ordered on 14 January 2023,Amazon Pay Later,  899.00,SHOPEE 40 PCS Curtain Backdrop Rings with Clips, Drapery Clips with Rings, Hangers Drapes Rings 2 Inch Interior Diameter, Fits up to 1.75 Inch Curtain Rod,Silver
Ordered on 14 January 2023,Amazon Pay Later,  3,299.00,21 Inches LCD Writing Tablet, Proffisy Rechargeable E-Note Pad, Reusable Digital Tablet with Eye Protect Big Multicolor Screen for Kids & Adults Writing, Drawing, Learning, Playing, Handwriting(Pink)
Ordered on 4 January 2023,Amazon Pay Later,  738.00,HP 32GB Class 10 MicroSD Memory Card (U1 TF Card 32GB)
Ordered on 4 January 2023,Amazon Pay Later,  799.00,DEEUCO Men's Ethnic Golden and Maroon Embroidery Design Wedding,Party and Sherwani Jutti,Mojari
Ordered on 31 December 2022,"Mastercardending in 8968
EMI Rs. 3674.11 for 3 months",  1,614.05,PegasusPremium PU Leatherite car Trunk/Boot/Dicky Mat for KIA Sonet (Black and Red)
Ordered on 31 December 2022,"Mastercardending in 8968
EMI Rs. 3674.11 for 3 months",  5,864.00,CP PLUS 2MP Full HD Smart Wi-fi CCTV Security Camera |360° with Pan & Tilt | View & Talk | Motion Alert | Night Vision |SD Card (Up to 128 GB) |Alexa & Google Support | IR Distance 10mtr | CP-E25A
Ordered on 31 December 2022,"Mastercardending in 8968
EMI Rs. 3674.11 for 3 months",  2,693.00,AutoBizarre Black Aeroplane Aircraft Shaped Solar Powered Rotating Fan Car Air Freshener Car Dashboard Accessory For Car Interior Decoration For All Cars
Ordered on 31 December 2022,"Mastercardending in 8968
EMI Rs. 3674.11 for 3 months",  899.00,ANITA CORPORATION Car Cushion and Head Rest Pillow Set for Pain Relief, Ergonomic Cervical, Back and Neck Support, 12 x 12 Inch, Black, 4 Pieces
Ordered on 26 December 2022,No current charges,  0.00,ESSAY SPORTS Mens Polyster Lycra Regular Fit TrackSuit - Black (L)_{TS001}
Ordered on 24 December 2022,Mastercardending in 8968,  1,249.00,ESSAY SPORTS Mens Polyster Lycra Regular Fit TrackSuit - Black (M)_{TS001}
Ordered on 24 December 2022,Mastercardending in 8968,  1,513.00,"AmazonBasics 1"" Curtain Clip Ring", Set of 7, Black
Ordered on 24 December 2022,Amazon Pay Later,  1,562.00,NORTHWIND Men's High and Turtle Neck Cotton T-Shirt (Black, Medium)
Ordered on 6 December 2022,Amazon Pay Later,  644.00,The Healthy Company Plant Based SUPER BIOTIN 10000 mcg with Sesbania & Bamboo Shoot Extract for Hair Re-growth & Stronger Hair | 25 sachets, 125 gm Powder
Ordered on 6 December 2022,Amazon Pay Later,  199.00,Man Matters Nourish Skin Gummies for Glowing Skin | Delicious Gummy with Vitamin C, Hyaluronic Acid, Vitamin E & Sea Buckthorn | Gummies 30 Count
Ordered on 3 December 2022,Amazon Pay Later,  279.00,CLTWET Study Table/Bed Table/Foldable and Portable Wooden/Writing Desk for Office/Home/School (Wood PRO)
Ordered on 3 December 2022,Amazon Pay Later,  969.00,Amazon Brand - Symbol Men's Relaxed Fit Jeans (AD-RN-374, Dark Rinse, 32)
Ordered on 3 December 2022,Amazon Pay Later,  699.00,Urbano Fashion Men's Slim Fit Jeans (eps-black-32-07_Black_32)
Ordered on 3 December 2022,Amazon Pay Later,  599.00,Portronics Ruffpad 10X Re-Writable LCD Writing Pad with with App Support, 10 inch(25.4cm) Writing Area, Single Tap Erase, Smart Lock, Long Battery Life (White)
Ordered on 16 November 2022,Amazon Pay Later,  199.00,Lapster USB 3.0 A to Micro B SuperSpeed for hard disk cable - short cable
Ordered on 5 November 2022,Amazon Pay Later,  879.00,Sparx Men's White Black Running Shoe-10 Kids UK (SX0679G)
Ordered on 2 November 2022,Amazon Pay Later,  1,014.00,Sparx Men's T. Blue Silver Running Shoe-10 Kids UK (SX0484G)
Ordered on 2 November 2022,Amazon Pay Later,  270.00,Desire Popcorn Kernel Seeds 1 Kg | Big Size Gourmet Pop Corn Kernels Imported | High Expansion, A Grade Makkai Popcorn
Ordered on 31 October 2022,Amazon Pay Later,  490.00,Desire Popcorn Kernel Seeds 2 Kg | Big Size Gourmet Pop Corn Kernels Imported | High Expansion, A Grade Makkai Popcorn
Ordered on 26 October 2022,Amazon Pay Later,  428.00,London Hills Solid Men Round White T-Shirt
Ordered on 26 October 2022,Amazon Pay Later,  412.00,Cello H2O Stainless Steel Water Bottle, 1 Litre, Blue
Ordered on 24 October 2022,Amazon Pay Later,  799.00,Prestige 1.5 Litre Kettle 1500-watts, Red
Ordered on 23 October 2022,Amazon Pay Later,  777.00,Pidilite T16 Roff Cera Clean Professional Tile, Floor & Ceramic Cleaner, Multi-surface Floor and Tile Cleaner, Removes Stubborn Stains,1 litre
Ordered on 22 October 2022,Amazon Pay Later,  1,313.76,"KROST Heavy Duty 2"" Drill Vice (50mm)"
Ordered on 21 October 2022,Amazon Pay Later,  395.00,FLIPZON 12 Pairs, Metal & Plastic Shoe Stand Multi-Purpose Shoe Rack (4 Shelves)(Rustproof)(Small)
Ordered on 16 October 2022,Amazon Pay Later,  169.00,Navneet HQ | EZEE Disc Notebook Diary for Personal and Office Use | Single Line | A5 Size - 21 cm x 14.8 cm | White | 120 Pages
Ordered on 5 October 2022,Amazon Pay Later,  449.00,tgopit Men's Body Shaper Slimming Shirt Tummy Vest Thermal Compression Base Layer Belly Buster Underwear Slim Muscle Tank Top Shapewear(White) (XL)
Ordered on 2 October 2022,Amazon Pay Later,  1,248.00,Man Matters Hair Scalp Manual Massager | Head Massager | Helps to Exfoliate and Stimulates Scalp | Lightweight and Comfortable Grip | Blue
Ordered on 28 September 2022,Amazon Pay Balance,  581.00,NEWYES Erasable Pen Set of Two Black
Ordered on 24 September 2022,Amazon Pay Later,  498.00,JALPOORNA Multi Functional Solid Wooden Plastic Natural Finish Suit Coat Hangers with 2 Shoulder Notches 360 Degree Swivel Hook (Beige, Pack of 4)
Ordered on 24 September 2022,Amazon Pay Later,  794.00,Man Matters Biotin Hair Gummies for Men | Keeps Hair Healthy and Strong | Strawberry Flavoured | Vitamin A, Vitamin C, Vitamin E & Zinc | 100% Vegetarian | 60 Days Pack
Ordered on 27 August 2022,Amazon Pay Later,  1,799.00,Wipro Vesta 1380W Cordless Steam Iron Quick heat up with 20gm/ min Steam Burst, Scratch resistant Ceramic soleplate ,Vertical and Horizontal Ironing, Steam burst of upto .8g/ shot
Ordered on 12 August 2022,No current charges,  0.00,KNOOS Men's Cent Casual Loafers-(BOB1015-BR-8) Brown
Ordered on 10 August 2022,Amazon Pay Balance,  783.00,London Hills Men's Regular Fit T-Shirt (LH_T_R_HF_451_BLACK_SIZE.M_Black_Medium)
Ordered on 9 August 2022,Amazon Pay Later,  2,364.00,Man Matters Biotin Hair Gummies for Men | Keeps Hair Healthy and Strong | Strawberry Flavoured | Vitamin A, Vitamin C, Vitamin E & Zinc | 100% Vegetarian | 60 Days Pack
Ordered on 9 August 2022,Amazon Pay Later,  1,063.00,Red Tape Mens Sneaker, Black, 9 UK
Ordered on 9 August 2022,Amazon Pay Later,  499.00,KNOOS Men's Cent Casual Loafers-(BOB1015-BR-9) Brown
Ordered on 9 August 2022,No current charges,  0.00,Red Tape mens Sneaker, NAVY, 9 UK
Ordered on 5 August 2022,Mastercardending in 8968,  539.00,Peter England Men's Solid Regular Polo Shirt (PCKPSRGPQ78785_White M)
Ordered on 5 August 2022,Mastercardending in 8968,  3,557.00,Red Tape Men's Rte277b Navy Sneaker (RTE2774B)
Ordered on 5 August 2022,Mastercardending in 8968,  649.00,Peter England Men's Slim Polo Shirt (PCKPSSGF930285M_Dark Green M)
Ordered on 30 July 2022,Amazon Pay Later,  2,799.00,Puma Unisex Adult BMW MMS Drift Cat 5 Ultra II White Black Sneaker-8 UK (30642102)
Ordered on 28 July 2022,Amazon Pay Later,  2,449.00,Puma Unisex Adult BMW MMS Drift Cat 5 Ultra II White Black Sneaker-9 UK (30642102)
Ordered on 27 July 2022,Amazon Pay Balance,  799.00,OnePlus Warp Charge Type-C Cable (100cm, Red)
Ordered on 23 July 2022,Mastercardending in 8968,  599.00,ENDEAVOUR WEAR Grey Men's Lycra Stretchable Regular Fit Joggers Track Pant Lower Payjama
Ordered on 23 July 2022,Mastercardending in 8968,  3,543.00,boAt Xtend Smartwatch with Alexa Built-in, 1.69” HD Display, Multiple Watch Faces, Stress Monitor, Heart & SpO2 Monitoring, 14 Sports Modes, Sleep Monitor, 5 ATM & 7 Days Battery(Pitch Black)
Ordered on 23 July 2022,Mastercardending in 8968,  1,534.00,Jockey Men's Cotton Briefs (Pack of 1) (8009-0105-GRYML_Grey Melange_Large_Grey Melange_L)
Ordered on 23 July 2022,Mastercardending in 8968,  4,319.00,Puma Unisex Adult MAPF1 Rdg Cat White-Mercedes Team Silver-Spectra Green Sneaker-8 UK (30665005)
Ordered on 23 July 2022,Mastercardending in 8968,  599.00,Vida Loca Cotton Men's Casual Kurta (40, Grey)
Ordered on 22 July 2022,Mastercardending in 8968,  922.00,Van Heusen Athleisure Men's Regular Fit Polo (60033_Grey Melange M)
Ordered on 12 July 2022,Amazon Pay Later,  1,745.00,Rajnandini Women's Navy Blue Cotton Printed Unstitched Salwar Suit Material(JOPLVSM4136)
Ordered on 6 July 2022,Amazon Pay Later,  284.89,Frestol Cotton 1 Bath Towel 2 Hand Towels 3 face Towels Red
Ordered on 4 June 2022,Mastercardending in 8968,  876.00,AirCase C24 13.3 Inch/14 Inch Messenger Laptop Bag with Shoulder Strap, Water resistant, Handle and 2 Multi Utility Compartments (Black)
Ordered on 1 June 2022,BHIM UPI,  499.00,CLUB SPUNKY Casual Tan Color Genuine Leather Belt with Double Prong Buckle for Jeans and Casual Wear belt for men stylish Leather for Men's/Boys ||CSBL-BRBKL-05|| (34, Z Brown)
Ordered on 30 May 2022,BHIM UPI,  599.00,ADILEE Men's Regular Fit Joggers (Jogger Pants/Dark Grey/L_Dark Grey_L)
Ordered on 30 May 2022,Amazon Pay Later,  1,076.00,Jockey Men's Cotton Trunk(Pack of 1) (1015-0110-ASSTD Black L_Black_L)
Ordered on 28 May 2022,Amazon Pay Later,  8,399.00,Seagate One Touch 4TB External HDD with Password Protection – Black, for Windows and Mac, with 3 yr Data Recovery Services, and 4 Months Adobe CC Photography (STKZ4000400)
Ordered on 25 May 2022,Amazon Pay Later,  448.00,Rexez Tempered Glass Screen Protector for OnePlus 9R tempered glass with Edge to Edge Coverage and Easy Installation Kit, Pack of 1
Ordered on 3 May 2022,BHIM UPI,  1,190.00,Ant Esports KM500W Gaming Backlit Keyboard and Mouse Combo, LED Wired Gaming Keyboard, Ergonomic & Wrist Rest Keyboard, Programmable Gaming Mouse for PC/Laptop/Mac- World of Warships Edition
Ordered on 2 May 2022,BHIM UPI,  629.10,The Organic Basket Sweet and Fresh Dried Apricot, Khumani (Grade - Big Size) 1Kg
Ordered on 2 May 2022,Amazon Pay Later,  489.00,Home Genie Push Up Board 14 in 1 Push Up Board | Push-Up Support Fitness Equipment | Home Practice Multi-Function Push-Ups Board Set (14 in 1 Push up Board)
Ordered on 27 April 2022,Amazon Pay Later,  220.00,Happilo Premium International Dried Tropical Fruit Medley 200g | Wholesome & Vitamin Rich Healthy Snack | No Artificial Colors, Gluten Free, No Preservatives
Ordered on 27 April 2022,Amazon Pay Later,  168.00,Biotique Argan Oil Hair Mask from Morocco (Ideal for Frizz -Free and Stronger Hair), 175g
Ordered on 27 April 2022,Amazon Pay Later,  437.00,Bare Body Essentials Bum Cream, Dermatologist Approved, Reduces Dark Spots and Acne, Prevents Stretch Marks, Lightens, Brightens, Smoothens & Anticellulite Back and Bum Skin, With Coffee, Orange Peel and Honey, 60g
Ordered on 27 April 2022,Amazon Pay Later,  299.00,SOFTSPUN Microfiber Cloth - 4 pcs - 40x40 cms - 340 GSM Grey- Thick Lint & Streak-Free Multipurpose Cloths - Automotive Microfibre Towels for Car Bike Cleaning Polishing Washing & Detailing
Ordered on 27 April 2022,Amazon Pay Later,  180.00,Mishtienterprises Matte Black Color polyresin Adiyogi Shiva Idol for Home Décor, Gift & Puja, Car Dashboard Statue (4.5 inch)
Ordered on 27 April 2022,Amazon Pay Later,  319.00,bare body essentials Spotless, Soft and Nourished Underarm Cream - Enriched with Vitamin E, Evens Out Dark, for all skin types, White, Vanilla, 50 gm
Ordered on 25 April 2022,Amazon Pay Later,  447.00,Nova NHP 8100 Silky Shine 1200 Watts Hot and Cold Foldable Hair Dryer- Black
Ordered on 23 April 2022,Amazon Pay Later,  169.00,Gadget Deals Three Head Massager (1 Octopus-Shaped. 1 Bokama, 1 Steel Ball Head Massager) Pain Relief And Hair Growth Neck Massage scalp massager Relax head massager machine / Head Scalp Massager
Ordered on 23 April 2022,Amazon Pay Later,  199.00,GUBB Elite Range Round Hair Brush For Blow Drying & Hair Styling: Perfect Tool for Efficient Blow Drying, Adding Curls, Waves & Volume | Premium Nylon Bristles to gently Shape & Style your Locks | Lightweight , Long Lasting Curles & Waves - For All Hair Types - For Women, Men, Wet And Dry Hair
Ordered on 23 April 2022,Amazon Pay Later,  349.00,Karigaari Ceramic Ganesha Car Dashboard Idol, 3x2x3 Inches, Multicolour
Ordered on 23 April 2022,Amazon Pay Later,  275.00,Godrej aer click, Car Vent Air Freshener Kit - Cool Surf Blue (10g)
Ordered on 23 April 2022,Amazon Pay Later,  399.00,Portronics MoGun POR-1035 Universal Mobile Holder, Magnetic, 360 Degree Rotation, Car Dashboard or Windscreen, Any Smartphone, Black
Ordered on 23 April 2022,Amazon Pay Later,  129.00,FLiX (Beetel) Hike 2.4A,12W Fast Charging Car Charger,Dual USB Port,BIS Certified, Made in India, Fire Resistant, Lightweight, Stylish Car Charger for All Mobiles with Micro USB Cable (Black)(XCC-31D)
Ordered on 21 April 2022,Amazon Pay Later,  149.00,Fresh Active Roll On For Men
Ordered on 21 April 2022,Amazon Pay Later,  718.00,Beardo Ball Sack Spray | Intimate Perfume Spray for Men | For Fresh, Dry Balls | Prevents Odour, itch, irritation in private parts
Ordered on 2 April 2022,Amazon Pay Later,  999.00,Spotzero by Milton Classic 360 Degree Cleaning Spin Mop with Easy Wheels, 2 Refill and Bucket
Ordered on 1 April 2022,Amazon Pay Later,  299.00,STUDOZ Soft Silicone Electroplating Edge Clear Transparent Flexible Bumper Back Cover Case for OnePlus 9R (Blue)
Ordered on 1 April 2022,Amazon Pay Later,  149.00,AEIDESS Tempered Glass Screen Protector Compatible for Oneplus 9R with Edge to Edge Coverage and Easy Installation Kit, Pack of 1
Ordered on 28 March 2022,Amazon Pay Later,  265.00,Pigeon Polypropylene Mini Handy and Compact Chopper with 3 Blades for Effortlessly Chopping Vegetables and Fruits for Your Kitchen (12420, Green, 400 ml)
Ordered on 20 March 2022,BHIM UPI,  199.00,FURR By Pee Safe Natural Hair Removal Cream 100gm Enriched With Vitamin E Turmeric Jojoba Oil Avocado Triple Response Formula For All Skin Types, 1 Count
Ordered on 10 March 2022,Amazon Pay Later,  999.00,beatXP BP Machine - Fully Automatic Blood Pressure Monitor Large Cuff Size - One Button Operation - 1 Yr Warranty - Memory Feature with Pulse Rate Detection - Large Display Size
Ordered on 7 March 2022,Amazon Pay Later,  247.00,ZHART Professional Knife Sharpener for Both Knives and Tools, Original Combination Water Sharpening Stone for Kitchen, Survival KIT, Blade Best Grinding Device CSSC109
Ordered on 2 March 2022,Amazon Pay Later,  331.00,Pigeon by Stove Kraft Shears Kitchen Knifes 6 Piece Set with Wooden Block
Ordered on 28 February 2022,Amazon Pay Later,  299.00,LEOTUDE Regular Fit Half Sleeve Men's Polo T-Shirt (Black Grey Colored, Size: M)
Ordered on 28 February 2022,Amazon Pay Later,  816.00,PUMA Men's Travel Polo, White, Medirum
Ordered on 14 February 2022,Amazon Pay Later,  431.00,"ALCRAFT Personalized Premium Leather Journal Notebook with Natural Ocean Blue Stone| Leather Diary| Diary with Lock- 7 * 5"" Inches"
Ordered on 12 February 2022,Amazon Pay Balance,  349.00,Tygot Adjustable Aluminium Alloy Tripod Stand Holder for Mobile Phones & Camera, 360 mm -1050 mm, 1/4 inch Screw + Mobile Holder Bracket
Ordered on 12 February 2022,Amazon Pay Balance,  1,499.00,Amazon Prime (Yearly Membership)
Ordered on 4 February 2022,Amazon Pay Later,  299.00,Scott International Men's Regular Fit T-Shirts (BSH3-BL-L_Black_Large)
Ordered on 4 February 2022,Amazon Pay Later,  1,257.00,yeesport 14PCS Teeth Whitening Strip Portable Dental Whitening Strip Reduced Sensitivity White Strips
Ordered on 30 January 2022,Amazon Pay Later,  223.00,Quantum QHM6660 4 Port Hi-Speed USB Hub with Power Switch (Multicolor)
Ordered on 29 January 2022,Amazon Pay Later,  699.00,BATA Men's Foot Thrill Slip-On Running Shoes (859-6062-9) Black
Ordered on 29 January 2022,Amazon Pay Later,  891.00,Sparx Men's Sx0406g Black Running Shoes-8 UK (SM406_BKBK008)
Ordered on 28 January 2022,Amazon Pay Later,  98.00,12 Years A Slave: A True Story
Ordered on 28 January 2022,Amazon Pay Later,  328.00,A Gentleman in Moscow: The worldwide bestseller
Ordered on 28 January 2022,Amazon Pay Balance,  2,642.00,Memory: How To Develop, Train, And Use It
Ordered on 16 January 2022,Amazon Pay Later,  882.00,Bajaj Flashy 1000 Watts Radiant Room Heater (Steel)
Ordered on 2 January 2022,Amazon Pay Later,  307.00,AmazonBasics Aluminum Handle Speed Jump Rope, Black
Ordered on 21 December 2021,Amazon Pay Later,  199.50,LINLO Tempered Glass Screen Protector Compatible for OnePlus 9R / OnePlus 9 / OnePlus 8T with Edge to Edge Coverage and Easy Installation Kit, Pack of 1, Black
Ordered on 21 December 2021,Amazon Pay Later,  149.00,Wisely 2in1 Camera Lens Nano Glass + Anti Scratch TPU Back Guard Screen Protector for OnePlus 9R 5G (Back Guard + Camera Guard)
Ordered on 21 December 2021,Amazon Pay Later,  319.00,Techblaze Acoustic Guitar String with Metal Alloy Guitar Capo Full Set of 6 Acoustic Guitar Strings Stainless Steel Set of 6 Guitar String With Guitar Capo (6 Strings + Capo)
Ordered on 5 December 2021,Amazon Pay Later,  399.00,Mifuzi Men's Fur House Slipper for Men Home Slippers Soft Fuzzy Fur Slide Open Toe Slides for Bedroom Room Indoor Carpet slipper Grey, UK 9
Ordered on 5 December 2021,Amazon Pay Later,  999.00,YOONIKK Regular Fit Winter Wear Bomber Jacket For Men (Large, Black)
Ordered on 15 November 2021,Amazon Pay Later,  635.00,DENIMHOLIC Mens Cotton Front Open Cardigan (Large, Grey Grindle)
Ordered on 11 November 2021,Amazon Pay Later,  899.00,Lifelong LLFH02 Flare-X 2000 Watt Fan Room Heater, White (ISI Certified, Home Service Available)
Ordered on 11 November 2021,Amazon Pay Later,  329.00,Amazon Prime (3 Months Membership)
Ordered on 8 October 2021,"Mastercardending in 8968
EMI Rs. 4354.52 for 9 months",  36,999.00,OnePlus 9R 5G (Lake Blue, 8GB RAM, 128GB Storage)
Ordered on 3 October 2021,Pay on Delivery,  4,849.00,WD 2TB My Passport Portable External Hard Drive, USB 3.0, Compatible with PC, PS4 & Xbox (Black) - with Automatic Backup, 256Bit AES Hardware Encryption & Software Protection (WDBYVG0020BBK-WESN)
Ordered on 24 September 2021,BHIM UPI,  1,499.00,USPOLO Men's Slim Fit Jeans (UDJC0038_Blue_32W x 33L)
Ordered on 14 September 2021,Amazon Pay Later,  849.00,United Colors of Benetton Men's Slim Polo Shirt (3081J7108I_Black M)
Ordered on 1 September 2021,Visaending in 6581,  11,990.00,Nokia G20 Smartphone, Dual SIM 4G, 4GB RAM/64GB Storage, 48MP Quad Camera with 6.5” (16.51 cm) Screen | Blue
Ordered on 16 August 2021,,  5,499.00,WD 2TB My Passport Portable External Hard Drive, USB 3.0, Compatible with PC, PS4 & Xbox (Red) - with Automatic Backup, 256Bit AES Hardware Encryption & Software Protection (WDBYVG0020BRD-WESN)
Ordered on 6 August 2021,Amazon Pay Later,  249.00,DiSano Peanut Butter, Crunchy, (Zero cholesterol&Transfat,High in fibre &protein) 1 Kg
Ordered on 3 August 2021,Amazon Pay Later,  253.00,Pilot Frixion C2 Roller Ball Pen
Ordered on 1 August 2021,Amazon Pay Later,  899.00,URBN 20000mAh Li-Polymer Ultra Compact Type-C Power Bank with 12W Fast Charge, Type C & Micro Input (Black)
Ordered on 29 July 2021,Pay on Delivery,  8,999.00,Redmi 9 (Carbon Black, 4GB RAM, 64GB Storage) | 2.3GHz Mediatek Helio G35 Octa core Processor
Ordered on 27 July 2021,Amazon Pay Later,  349.00,Noty Women's Sarina & Satin Floral Maxi Nighty (N1SR-458-459_Multicoloured)
Ordered on 26 July 2021,Amazon Pay Later,  329.00,Amazon Prime (3 Months Membership)
Ordered on 12 July 2021,Amazon Pay Later,  587.00,L'Oreal Paris Total Repair 5 Combo (Total Repair Shampoo, 704 ml + Total Repair Conditioner, 192.5 ml + Total Repair Serum, 40 ml), 936.5 ml (Pack of 3)
Ordered on 27 June 2021,Amazon Pay Balance,  202.00,DiSano Peanut Butter, Crunchy, (Zero cholesterol&Transfat,High in fibre &protein) 1 Kg
Ordered on 19 June 2021,Pay on Delivery,  807.00,Sparx Men Navy Grey Running Shoes-8 UK (SX0406G)
Ordered on 4 June 2021,Amazon Pay Later,  488.00,Foldable Laptop Bed Table Lap Desk Stand, Serving Tray Dining Table with Slot, Notebook Stand Holder, Bed Tray Laptop Desk for Eating Breakfast, Working, Watching Movie
Ordered on 25 May 2021,Amazon Pay Later,  949.00,Protoner Red Wall Mounting Chin Up Bar and Ab Strap Combo
Ordered on 10 May 2021,Amazon Pay Later,  1,499.00,Infinote Executive Reusable Stone Paper Smart Notebook and Planner - Powered by App, Includes 1 Erasable Pen (Brown, A5)
Ordered on 9 May 2021,Amazon Pay Later,  499.00,Ash & Roh Clear Glass Water Bottles Set Wide Mouth Glass Bottles with Lids - for Juicing, Smoothies, Beverage Storage Stainless Steel Lids, Leak Proof, Reusable - 400 ml (4)
Ordered on 9 April 2021,Amazon Pay Later,  489.00,DHRUV Gold Afghani Apricots | Khumani | Khubani | Zardalu, 1kg (Pack of 4)
Ordered on 5 April 2021,Amazon Pay Later,  471.00,Apke Avchetan Man Ki Shakti (The Power of your Subconscious Mind in Hindi)
Ordered on 5 April 2021,Amazon Pay Later,  2,239.00,Philips BRE235/00 Corded Compact Epilator (White and Pink) for gentle hair removal at home
Ordered on 31 March 2021,Amazon Pay Later,  349.00,HP v236w 16GB USB 2.0 Pen Drive
Ordered on 31 March 2021,Amazon Pay Later,  881.00,Technotech 3.5’’ USB 2.0 SATA Hard Drive Enclosure HDD CASING
Ordered on 26 March 2021,Amazon Pay Later,  499.00,maikun Men's Canvas, Leather & Metal Belt (belt1074-5in_Black)
Ordered on 25 March 2021,BHIM UPI,  279.00,PureMe Cotton Reusable N95 Anti Pollution Mask with 2 PM2.5 Filters and Detachable Headband (With Valve, Pack of 1) for Unisex- Black
Ordered on 7 March 2021,Amazon Pay Later,  562.00,Cable World 32 in 1 Mini Screwdriver Bits Set with Magnetic Flexible Extension Rod
Ordered on 28 February 2021,Amazon Pay Later,  2,399.00,Voroly Portable Car Air Compressor Tyre Inflator 12V DC Car Pump with Auto Cut Off Digital Pressure Gauge Bright Emergency Flashlight for Auto Truck Bicycle Ball (RED)
